RESET,RN 0
GET,0,1 0
XTY,0,0,1 0
GET,1,1 0
XTY,1,1,1 0
GET,2,1 0
XTY,2,2,1 0
GET,3,1 0
XTY,3,3,1 0
GET,4,1 0
XTY,4,4,1 0
GET,5,1 0
XTY,5,5,1 0
GET,6,1 0
XTY,6,6,1 0
GET,7,1 0
XTY,7,7,1 0
GET,8,1 0
XTY,8,8,1 0
GET,9,1 0
XTY,9,9,1 0
GET,10,1 0
XTY,10,10,1 0
GET,11,1 0
XTY,11,11,1 0
GET,12,1 0
XTY,12,12,1 0
GET,13,1 0
XTY,13,13,1 0
GET,14,1 0
XTY,14,14,1 0
GET,15,1 0
XTY,15,15,1 0
GET,16,1 0
XTY,16,0,1 0
GET,17,1 0
XTY,17,1,1 0
GET,18,1 0
XTY,18,2,1 0
GET,19,1 0
XTY,19,3,1 0
GET,20,1 0
XTY,20,4,1 0
GET,21,1 0
XTY,21,5,1 0
GET,22,1 0
XTY,22,6,1 0
GET,23,1 0
XTY,23,7,1 0
GET,24,1 0
XTY,24,8,1 0
GET,25,1 0
XTY,25,9,1 0
GET,26,1 0
XTY,26,10,1 0
GET,27,1 0
XTY,27,11,1 0
GET,28,1 0
XTY,28,12,1 0
GET,29,1 0
XTY,29,13,1 0
GET,30,1 0
XTY,30,14,1 0
GET,31,1 0
XTY,31,15,1 0
GET,32,1 0
XTY,32,0,1 0
GET,33,1 0
XTY,33,1,1 0
GET,34,1 0
XTY,34,2,1 0
GET,35,1 0
XTY,35,3,1 0
GET,36,1 0
XTY,36,4,1 0
GET,37,1 0
XTY,37,5,1 0
GET,38,1 0
XTY,38,6,1 0
GET,39,1 0
XTY,39,7,1 0
GET,40,1 0
XTY,40,8,1 0
GET,41,1 0
XTY,41,9,1 0
GET,42,1 0
XTY,42,10,1 0
GET,43,1 0
XTY,43,11,1 0
GET,44,1 0
XTY,44,12,1 0
GET,45,1 0
XTY,45,13,1 0
GET,46,1 0
XTY,46,14,1 0
GET,47,1 0
XTY,47,15,1 0
GET,48,1 0
XTY,48,0,1 0
GET,49,1 0
XTY,49,1,1 0
GET,50,1 0
XTY,50,2,1 0
GET,51,1 0
XTY,51,3,1 0
GET,52,1 0
XTY,52,4,1 0
GET,53,1 0
XTY,53,5,1 0
GET,54,1 0
XTY,54,6,1 0
GET,55,1 0
XTY,55,7,1 0
GET,56,1 0
XTY,56,8,1 0
GET,57,1 0
XTY,57,9,1 0
GET,58,1 0
XTY,58,10,1 0
GET,59,1 0
XTY,59,11,1 0
GET,60,1 0
XTY,60,12,1 0
GET,61,1 0
XTY,61,13,1 0
GET,62,1 0
XTY,62,14,1 0
GET,63,1 0
XTY,63,15,1 0
GET,64,1 0
XTY,64,0,1 0
GET,65,1 0
XTY,65,1,1 0
GET,66,1 0
XTY,66,2,1 0
GET,67,1 0
XTY,67,3,1 0
GET,68,1 0
XTY,68,4,1 0
GET,69,1 0
XTY,69,5,1 0
GET,70,1 0
XTY,70,6,1 0
GET,71,1 0
XTY,71,7,1 0
GET,72,1 0
XTY,72,8,1 0
GET,73,1 0
XTY,73,9,1 0
GET,74,1 0
XTY,74,10,1 0
GET,75,1 0
XTY,75,11,1 0
GET,76,1 0
XTY,76,12,1 0
GET,77,1 0
XTY,77,13,1 0
GET,78,1 0
XTY,78,14,1 0
GET,79,1 0
XTY,79,15,1 0
GET,80,1 0
XTY,80,0,1 0
GET,81,1 0
XTY,81,1,1 0
GET,82,1 0
XTY,82,2,1 0
GET,83,1 0
XTY,83,3,1 0
GET,84,1 0
XTY,84,4,1 0
GET,85,1 0
XTY,85,5,1 0
GET,86,1 0
XTY,86,6,1 0
GET,87,1 0
XTY,87,7,1 0
GET,88,1 0
XTY,88,8,1 0
GET,89,1 0
XTY,89,9,1 0
GET,90,1 0
XTY,90,10,1 0
GET,91,1 0
XTY,91,11,1 0
GET,92,1 0
XTY,92,12,1 0
GET,93,1 0
XTY,93,13,1 0
GET,94,1 0
XTY,94,14,1 0
GET,95,1 0
XTY,95,15,1 0
GET,96,1 0
XTY,96,0,1 0
GET,97,1 0
XTY,97,1,1 0
GET,98,1 0
XTY,98,2,1 0
GET,99,1 0
XTY,99,3,1 0
GET,100,1 0
XTY,100,4,1 0
GET,101,1 0
XTY,101,5,1 0
GET,102,1 0
XTY,102,6,1 0
GET,103,1 0
XTY,103,7,1 0
GET,104,1 0
XTY,104,8,1 0
GET,105,1 0
XTY,105,9,1 0
GET,106,1 0
XTY,106,10,1 0
GET,107,1 0
XTY,107,11,1 0
GET,108,1 0
XTY,108,12,1 0
GET,109,1 0
XTY,109,13,1 0
GET,110,1 0
XTY,110,14,1 0
GET,111,1 0
XTY,111,15,1 0
GET,112,1 0
XTY,112,0,1 0
GET,113,1 0
XTY,113,1,1 0
GET,114,1 0
XTY,114,2,1 0
GET,115,1 0
XTY,115,3,1 0
GET,116,1 0
XTY,116,4,1 0
GET,117,1 0
XTY,117,5,1 0
GET,118,1 0
XTY,118,6,1 0
GET,119,1 0
XTY,119,7,1 0
GET,120,1 0
XTY,120,8,1 0
GET,121,1 0
XTY,121,9,1 0
GET,122,1 0
XTY,122,10,1 0
GET,123,1 0
XTY,123,11,1 0
GET,124,1 0
XTY,124,12,1 0
GET,125,1 0
XTY,125,13,1 0
GET,126,1 0
XTY,126,14,1 0
GET,127,1 0
XTY,127,15,1 0
GET,128,1 0
XTY,128,0,1 0
GET,129,1 0
XTY,129,1,1 0
GET,130,1 0
XTY,130,2,1 0
GET,131,1 0
XTY,131,3,1 0
GET,132,1 0
XTY,132,4,1 0
GET,133,1 0
XTY,133,5,1 0
GET,134,1 0
XTY,134,6,1 0
GET,135,1 0
XTY,135,7,1 0
GET,136,1 0
XTY,136,8,1 0
GET,137,1 0
XTY,137,9,1 0
GET,138,1 0
XTY,138,10,1 0
GET,139,1 0
XTY,139,11,1 0
GET,140,1 0
XTY,140,12,1 0
GET,141,1 0
XTY,141,13,1 0
GET,142,1 0
XTY,142,14,1 0
GET,143,1 0
XTY,143,15,1 0
GET,144,1 0
XTY,144,0,1 0
GET,145,1 0
XTY,145,1,1 0
GET,146,1 0
XTY,146,2,1 0
GET,147,1 0
XTY,147,3,1 0
GET,148,1 0
XTY,148,4,1 0
GET,149,1 0
XTY,149,5,1 0
GET,150,1 0
XTY,150,6,1 0
GET,151,1 0
XTY,151,7,1 0
GET,152,1 0
XTY,152,8,1 0
GET,153,1 0
XTY,153,9,1 0
GET,154,1 0
XTY,154,10,1 0
GET,155,1 0
XTY,155,11,1 0
GET,156,1 0
XTY,156,12,1 0
GET,157,1 0
XTY,157,13,1 0
GET,158,1 0
XTY,158,14,1 0
GET,159,1 0
XTY,159,15,1 0
GET,160,1 0
XTY,160,0,1 0
GET,161,1 0
XTY,161,1,1 0
GET,162,1 0
XTY,162,2,1 0
GET,163,1 0
XTY,163,3,1 0
GET,164,1 0
XTY,164,4,1 0
GET,165,1 0
XTY,165,5,1 0
GET,166,1 0
XTY,166,6,1 0
GET,167,1 0
XTY,167,7,1 0
GET,168,1 0
XTY,168,8,1 0
GET,169,1 0
XTY,169,9,1 0
GET,170,1 0
XTY,170,10,1 0
GET,171,1 0
XTY,171,11,1 0
GET,172,1 0
XTY,172,12,1 0
GET,173,1 0
XTY,173,13,1 0
GET,174,1 0
XTY,174,14,1 0
GET,175,1 0
XTY,175,15,1 0
GET,176,1 0
XTY,176,0,1 0
GET,177,1 0
XTY,177,1,1 0
GET,178,1 0
XTY,178,2,1 0
GET,179,1 0
XTY,179,3,1 0
GET,180,1 0
XTY,180,4,1 0
GET,181,1 0
XTY,181,5,1 0
GET,182,1 0
XTY,182,6,1 0
GET,183,1 0
XTY,183,7,1 0
GET,184,1 0
XTY,184,8,1 0
GET,185,1 0
XTY,185,9,1 0
GET,186,1 0
XTY,186,10,1 0
GET,187,1 0
XTY,187,11,1 0
GET,188,1 0
XTY,188,12,1 0
GET,189,1 0
XTY,189,13,1 0
GET,190,1 0
XTY,190,14,1 0
GET,191,1 0
XTY,191,15,1 0
GET,192,1 0
XTY,192,0,1 0
GET,193,1 0
XTY,193,1,1 0
GET,194,1 0
XTY,194,2,1 0
GET,195,1 0
XTY,195,3,1 0
GET,196,1 0
XTY,196,4,1 0
GET,197,1 0
XTY,197,5,1 0
GET,198,1 0
XTY,198,6,1 0
GET,199,1 0
XTY,199,7,1 0
GET,200,1 0
XTY,200,8,1 0
GET,201,1 0
XTY,201,9,1 0
GET,202,1 0
XTY,202,10,1 0
GET,203,1 0
XTY,203,11,1 0
GET,204,1 0
XTY,204,12,1 0
GET,205,1 0
XTY,205,13,1 0
GET,206,1 0
XTY,206,14,1 0
GET,207,1 0
XTY,207,15,1 0
GET,208,1 0
XTY,208,0,1 0
GET,209,1 0
XTY,209,1,1 0
GET,210,1 0
XTY,210,2,1 0
GET,211,1 0
XTY,211,3,1 0
GET,212,1 0
XTY,212,4,1 0
GET,213,1 0
XTY,213,5,1 0
GET,214,1 0
XTY,214,6,1 0
GET,215,1 0
XTY,215,7,1 0
GET,216,1 0
XTY,216,8,1 0
GET,217,1 0
XTY,217,9,1 0
GET,218,1 0
XTY,218,10,1 0
GET,219,1 0
XTY,219,11,1 0
GET,220,1 0
XTY,220,12,1 0
GET,221,1 0
XTY,221,13,1 0
GET,222,1 0
XTY,222,14,1 0
GET,223,1 0
XTY,223,15,1 0
GET,224,1 0
XTY,224,0,1 0
GET,225,1 0
XTY,225,1,1 0
GET,226,1 0
XTY,226,2,1 0
GET,227,1 0
XTY,227,3,1 0
GET,228,1 0
XTY,228,4,1 0
GET,229,1 0
XTY,229,5,1 0
GET,230,1 0
XTY,230,6,1 0
GET,231,1 0
XTY,231,7,1 0
GET,232,1 0
XTY,232,8,1 0
GET,233,1 0
XTY,233,9,1 0
GET,234,1 0
XTY,234,10,1 0
GET,235,1 0
XTY,235,11,1 0
GET,236,1 0
XTY,236,12,1 0
GET,237,1 0
XTY,237,13,1 0
GET,238,1 0
XTY,238,14,1 0
GET,239,1 0
XTY,239,15,1 0
GET,240,1 0
XTY,240,0,1 0
GET,241,1 0
XTY,241,1,1 0
GET,242,1 0
XTY,242,2,1 0
GET,243,1 0
XTY,243,3,1 0
GET,244,1 0
XTY,244,4,1 0
GET,245,1 0
XTY,245,5,1 0
GET,246,1 0
XTY,246,6,1 0
GET,247,1 0
XTY,247,7,1 0
GET,248,1 0
XTY,248,8,1 0
GET,249,1 0
XTY,249,9,1 0
GET,250,1 0
XTY,250,10,1 0
GET,251,1 0
XTY,251,11,1 0
GET,252,1 0
XTY,252,12,1 0
GET,253,1 0
XTY,253,13,1 0
GET,254,1 0
XTY,254,14,1 0
GET,255,1 0
XTY,255,15,1 0
GET,256,1 0
XTY,256,0,1 0
GET,257,1 0
XTY,257,1,1 0
GET,258,1 0
XTY,258,2,1 0
GET,259,1 0
XTY,259,3,1 0
GET,260,1 0
XTY,260,4,1 0
GET,261,1 0
XTY,261,5,1 0
GET,262,1 0
XTY,262,6,1 0
GET,263,1 0
XTY,263,7,1 0
GET,264,1 0
XTY,264,8,1 0
GET,265,1 0
XTY,265,9,1 0
GET,266,1 0
XTY,266,10,1 0
GET,267,1 0
XTY,267,11,1 0
GET,268,1 0
XTY,268,12,1 0
GET,269,1 0
XTY,269,13,1 0
GET,270,1 0
XTY,270,14,1 0
GET,271,1 0
XTY,271,15,1 0
GET,272,1 0
XTY,272,0,1 0
RED,temp2BUF,0 0
XY,0,2 0
XY,3,2 0
XY,4,2 0
XY,6,2 0
XY,7,2 0
XY,8,2 0
XY,9,2 0
XY,10,2 0
XY,11,2 0
XY,12,2 0
XY,13,2 0
XY,14,2 0
XY,15,2 0
XY,16,2 0
XY,17,2 0
XY,18,2 0
XY,19,2 0
XY,20,2 0
XY,21,2 0
XY,22,2 0
XY,23,2 0
XY,24,2 0
XY,25,2 0
XY,26,2 0
XY,27,2 0
XY,28,2 0
XY,29,2 0
XY,30,2 0
XY,31,2 0
XY,32,2 0
XY,33,2 0
XY,34,2 0
XY,35,2 0
XY,36,2 0
XY,37,2 0
XY,38,2 0
XY,39,2 0
XY,40,2 0
XY,41,2 0
XY,42,2 0
XY,43,2 0
XY,44,2 0
XY,45,2 0
XY,46,2 0
XY,47,2 0
XY,48,2 0
XY,49,2 0
XY,50,2 0
XY,51,2 0
XY,52,2 0
XY,53,2 0
XY,54,2 0
XY,55,2 0
XY,56,2 0
XY,57,2 0
XY,58,2 0
XY,59,2 0
XY,60,2 0
XY,61,2 0
XY,62,2 0
XY,63,2 0
XY,64,2 0
XY,65,2 0
XY,66,2 0
XY,67,2 0
XY,68,2 0
XY,69,2 0
XY,70,2 0
XY,71,2 0
XY,72,2 0
XY,73,2 0
XY,74,2 0
XY,75,2 0
XY,76,2 0
XY,77,2 0
XY,78,2 0
XY,79,2 0
XY,80,2 0
XY,81,2 0
XY,82,2 0
XY,83,2 0
XY,84,2 0
XY,85,2 0
XY,86,2 0
XY,87,2 0
XY,88,2 0
XY,89,2 0
XY,90,2 0
XY,91,2 0
XY,92,2 0
XY,93,2 0
XY,94,2 0
XY,95,2 0
XY,96,2 0
XY,97,2 0
XY,98,2 0
XY,99,2 0
XY,100,2 0
XY,101,2 0
XY,102,2 0
XY,103,2 0
XY,104,2 0
XY,105,2 0
XY,106,2 0
XY,107,2 0
XY,108,2 0
XY,109,2 0
XY,110,2 0
XY,111,2 0
XY,112,2 0
XY,113,2 0
XY,114,2 0
XY,115,2 0
XY,116,2 0
XY,117,2 0
XY,118,2 0
XY,119,2 0
XY,120,2 0
XY,121,2 0
XY,122,2 0
XY,123,2 0
XY,124,2 0
XY,125,2 0
XY,126,2 0
XY,127,2 0
XY,128,2 0
XY,129,2 0
XY,130,2 0
XY,131,2 0
XY,132,2 0
XY,133,2 0
XY,134,2 0
XY,135,2 0
XY,136,2 0
XY,137,2 0
XY,138,2 0
XY,139,2 0
XY,140,2 0
XY,141,2 0
XY,142,2 0
XY,143,2 0
XY,144,2 0
XY,145,2 0
XY,146,2 0
XY,147,2 0
XY,148,2 0
XY,149,2 0
XY,150,2 0
XY,151,2 0
XY,152,2 0
XY,153,2 0
XY,154,2 0
XY,155,2 0
XY,156,2 0
SUB,156,2 0
XTY,156,12,2 0
XY,157,2 0
XY,158,2 0
XY,159,2 0
XY,160,2 0
XY,161,2 0
XY,162,2 0
XY,163,2 0
XY,164,2 0
XY,165,2 0
XY,166,2 0
XY,167,2 0
XY,168,2 0
XY,169,2 0
XY,170,2 0
XY,171,2 0
XY,172,2 0
XY,173,2 0
XY,174,2 0
XY,175,2 0
XY,176,2 0
XY,177,2 0
XY,178,2 0
XY,179,2 0
XY,180,2 0
XY,181,2 0
XY,182,2 0
XY,183,2 0
XY,184,2 0
XY,185,2 0
XY,186,2 0
XY,187,2 0
XY,188,2 0
XY,189,2 0
XY,190,2 0
XY,191,2 0
XY,192,2 0
XY,193,2 0
XY,194,2 0
XY,195,2 0
XY,196,2 0
XY,197,2 0
XY,198,2 0
XY,199,2 0
XY,200,2 0
XY,201,2 0
XY,202,2 0
XY,203,2 0
XY,204,2 0
XY,205,2 0
XY,206,2 0
XY,207,2 0
XY,208,2 0
XY,209,2 0
XY,210,2 0
XY,211,2 0
XY,212,2 0
XY,213,2 0
XY,214,2 0
XY,215,2 0
XY,216,2 0
XY,217,2 0
XY,218,2 0
XY,219,2 0
XY,223,2 0
XY,228,2 0
XY,232,2 0
XY,233,2 0
XY,250,2 0
XY,267,2 0
XY,271,2 0
XY,272,2 0
GET,272,2 0
XTY,272,0,3 0
SUB,272,2 0
XTY,272,0,2 0
SUB,271,2 0
XTY,271,15,2 0
SUB,267,2 0
XTY,267,11,2 0
SUB,250,2 0
XTY,250,10,2 0
SUB,233,2 0
XTY,233,9,2 0
SUB,232,2 0
XTY,232,8,2 0
SUB,228,2 0
XTY,228,4,2 0
SUB,223,2 0
XTY,223,15,2 0
SUB,219,2 0
XTY,219,11,2 0
SUB,218,2 0
XTY,218,10,2 0
SUB,217,2 0
XTY,217,9,2 0
SUB,216,2 0
XTY,216,8,2 0
SUB,215,2 0
XTY,215,7,2 0
SUB,214,2 0
XTY,214,6,2 0
SUB,213,2 0
XTY,213,5,2 0
SUB,212,2 0
XTY,212,4,2 0
SUB,211,2 0
XTY,211,3,2 0
SUB,210,2 0
XTY,210,2,2 0
SUB,209,2 0
XTY,209,1,2 0
SUB,208,2 0
XTY,208,0,2 0
SUB,207,2 0
XTY,207,15,2 0
SUB,206,2 0
XTY,206,14,2 0
SUB,205,2 0
XTY,205,13,2 0
SUB,204,2 0
XTY,204,12,2 0
SUB,203,2 0
XTY,203,11,2 0
SUB,202,2 0
XTY,202,10,2 0
SUB,201,2 0
XTY,201,9,2 0
SUB,200,2 0
XTY,200,8,2 0
SUB,199,2 0
XTY,199,7,2 0
SUB,198,2 0
XTY,198,6,2 0
SUB,197,2 0
XTY,197,5,2 0
SUB,196,2 0
XTY,196,4,2 0
SUB,195,2 0
XTY,195,3,2 0
SUB,194,2 0
XTY,194,2,2 0
SUB,193,2 0
XTY,193,1,2 0
SUB,192,2 0
XTY,192,0,2 0
SUB,191,2 0
XTY,191,15,2 0
SUB,190,2 0
XTY,190,14,2 0
SUB,189,2 0
XTY,189,13,2 0
SUB,188,2 0
XTY,188,12,2 0
SUB,187,2 0
XTY,187,11,2 0
SUB,186,2 0
XTY,186,10,2 0
SUB,185,2 0
XTY,185,9,2 0
SUB,184,2 0
XTY,184,8,2 0
SUB,183,2 0
XTY,183,7,2 0
SUB,182,2 0
XTY,182,6,2 0
SUB,181,2 0
XTY,181,5,2 0
SUB,180,2 0
XTY,180,4,2 0
SUB,179,2 0
XTY,179,3,2 0
SUB,178,2 0
XTY,178,2,2 0
SUB,177,2 0
XTY,177,1,2 0
SUB,176,2 0
XTY,176,0,2 0
SUB,175,2 0
XTY,175,15,2 0
SUB,174,2 0
XTY,174,14,2 0
SUB,173,2 0
XTY,173,13,2 0
SUB,172,2 0
XTY,172,12,2 0
SUB,171,2 0
XTY,171,11,2 0
SUB,170,2 0
XTY,170,10,2 0
SUB,169,2 0
XTY,169,9,2 0
SUB,168,2 0
XTY,168,8,2 0
SUB,167,2 0
XTY,167,7,2 0
SUB,166,2 0
XTY,166,6,2 0
SUB,165,2 0
XTY,165,5,2 0
SUB,164,2 0
XTY,164,4,2 0
SUB,163,2 0
XTY,163,3,2 0
SUB,162,2 0
XTY,162,2,2 0
SUB,161,2 0
XTY,161,1,2 0
SUB,160,2 0
XTY,160,0,2 0
SUB,159,2 0
XTY,159,15,2 0
SUB,158,2 0
XTY,158,14,2 0
SUB,157,2 0
XTY,157,13,2 0
SUB,155,2 0
XTY,155,11,2 0
SUB,154,2 0
XTY,154,10,2 0
SUB,153,2 0
XTY,153,9,2 0
SUB,152,2 0
XTY,152,8,2 0
SUB,151,2 0
XTY,151,7,2 0
SUB,150,2 0
XTY,150,6,2 0
SUB,149,2 0
XTY,149,5,2 0
SUB,148,2 0
XTY,148,4,2 0
SUB,147,2 0
XTY,147,3,2 0
SUB,146,2 0
XTY,146,2,2 0
SUB,145,2 0
XTY,145,1,2 0
SUB,144,2 0
XTY,144,0,2 0
SUB,143,2 0
XTY,143,15,2 0
SUB,142,2 0
XTY,142,14,2 0
SUB,141,2 0
XTY,141,13,2 0
SUB,140,2 0
XTY,140,12,2 0
SUB,139,2 0
XTY,139,11,2 0
SUB,138,2 0
XTY,138,10,2 0
SUB,137,2 0
XTY,137,9,2 0
SUB,136,2 0
XTY,136,8,2 0
SUB,135,2 0
XTY,135,7,2 0
SUB,134,2 0
XTY,134,6,2 0
SUB,133,2 0
XTY,133,5,2 0
SUB,132,2 0
XTY,132,4,2 0
SUB,131,2 0
XTY,131,3,2 0
SUB,130,2 0
XTY,130,2,2 0
SUB,129,2 0
XTY,129,1,2 0
SUB,128,2 0
XTY,128,0,2 0
SUB,127,2 0
XTY,127,15,2 0
SUB,126,2 0
XTY,126,14,2 0
SUB,125,2 0
XTY,125,13,2 0
SUB,124,2 0
XTY,124,12,2 0
SUB,123,2 0
XTY,123,11,2 0
SUB,122,2 0
XTY,122,10,2 0
SUB,121,2 0
XTY,121,9,2 0
SUB,120,2 0
XTY,120,8,2 0
SUB,119,2 0
XTY,119,7,2 0
SUB,118,2 0
XTY,118,6,2 0
SUB,117,2 0
XTY,117,5,2 0
SUB,116,2 0
XTY,116,4,2 0
SUB,115,2 0
XTY,115,3,2 0
SUB,114,2 0
XTY,114,2,2 0
SUB,113,2 0
XTY,113,1,2 0
SUB,112,2 0
XTY,112,0,2 0
SUB,111,2 0
XTY,111,15,2 0
SUB,110,2 0
XTY,110,14,2 0
SUB,109,2 0
XTY,109,13,2 0
SUB,108,2 0
XTY,108,12,2 0
SUB,107,2 0
XTY,107,11,2 0
SUB,106,2 0
XTY,106,10,2 0
SUB,105,2 0
XTY,105,9,2 0
SUB,104,2 0
XTY,104,8,2 0
SUB,103,2 0
XTY,103,7,2 0
SUB,102,2 0
XTY,102,6,2 0
SUB,101,2 0
XTY,101,5,2 0
SUB,100,2 0
XTY,100,4,2 0
SUB,99,2 0
XTY,99,3,2 0
SUB,98,2 0
XTY,98,2,2 0
SUB,97,2 0
XTY,97,1,2 0
SUB,96,2 0
XTY,96,0,2 0
SUB,95,2 0
XTY,95,15,2 0
SUB,94,2 0
XTY,94,14,2 0
SUB,93,2 0
XTY,93,13,2 0
SUB,92,2 0
XTY,92,12,2 0
SUB,91,2 0
XTY,91,11,2 0
SUB,90,2 0
XTY,90,10,2 0
SUB,89,2 0
XTY,89,9,2 0
SUB,88,2 0
XTY,88,8,2 0
SUB,87,2 0
XTY,87,7,2 0
SUB,86,2 0
XTY,86,6,2 0
SUB,85,2 0
XTY,85,5,2 0
SUB,84,2 0
XTY,84,4,2 0
SUB,83,2 0
XTY,83,3,2 0
SUB,82,2 0
XTY,82,2,2 0
SUB,81,2 0
XTY,81,1,2 0
SUB,80,2 0
XTY,80,0,2 0
SUB,79,2 0
XTY,79,15,2 0
SUB,78,2 0
XTY,78,14,2 0
SUB,77,2 0
XTY,77,13,2 0
SUB,76,2 0
XTY,76,12,2 0
SUB,75,2 0
XTY,75,11,2 0
SUB,74,2 0
XTY,74,10,2 0
SUB,73,2 0
XTY,73,9,2 0
SUB,72,2 0
XTY,72,8,2 0
SUB,71,2 0
XTY,71,7,2 0
SUB,70,2 0
XTY,70,6,2 0
SUB,69,2 0
XTY,69,5,2 0
SUB,68,2 0
XTY,68,4,2 0
SUB,67,2 0
XTY,67,3,2 0
SUB,66,2 0
XTY,66,2,2 0
SUB,65,2 0
XTY,65,1,2 0
SUB,64,2 0
XTY,64,0,2 0
SUB,63,2 0
XTY,63,15,2 0
SUB,62,2 0
XTY,62,14,2 0
SUB,61,2 0
XTY,61,13,2 0
SUB,60,2 0
XTY,60,12,2 0
SUB,59,2 0
XTY,59,11,2 0
SUB,58,2 0
XTY,58,10,2 0
SUB,57,2 0
XTY,57,9,2 0
SUB,56,2 0
XTY,56,8,2 0
SUB,55,2 0
XTY,55,7,2 0
SUB,54,2 0
XTY,54,6,2 0
SUB,53,2 0
XTY,53,5,2 0
SUB,52,2 0
XTY,52,4,2 0
SUB,51,2 0
XTY,51,3,2 0
SUB,50,2 0
XTY,50,2,2 0
SUB,49,2 0
XTY,49,1,2 0
SUB,48,2 0
XTY,48,0,2 0
SUB,47,2 0
XTY,47,15,2 0
SUB,46,2 0
XTY,46,14,2 0
SUB,45,2 0
XTY,45,13,2 0
SUB,44,2 0
XTY,44,12,2 0
SUB,43,2 0
XTY,43,11,2 0
SUB,42,2 0
XTY,42,10,2 0
SUB,41,2 0
XTY,41,9,2 0
SUB,40,2 0
XTY,40,8,2 0
SUB,39,2 0
XTY,39,7,2 0
SUB,38,2 0
XTY,38,6,2 0
SUB,37,2 0
XTY,37,5,2 0
SUB,36,2 0
XTY,36,4,2 0
SUB,35,2 0
XTY,35,3,2 0
SUB,34,2 0
XTY,34,2,2 0
SUB,33,2 0
XTY,33,1,2 0
SUB,32,2 0
XTY,32,0,2 0
SUB,31,2 0
XTY,31,15,2 0
SUB,30,2 0
XTY,30,14,2 0
SUB,29,2 0
XTY,29,13,2 0
SUB,28,2 0
XTY,28,12,2 0
SUB,27,2 0
XTY,27,11,2 0
SUB,26,2 0
XTY,26,10,2 0
SUB,25,2 0
XTY,25,9,2 0
SUB,24,2 0
XTY,24,8,2 0
SUB,23,2 0
XTY,23,7,2 0
SUB,22,2 0
XTY,22,6,2 0
SUB,21,2 0
XTY,21,5,2 0
SUB,20,2 0
XTY,20,4,2 0
SUB,19,2 0
XTY,19,3,2 0
SUB,18,2 0
XTY,18,2,2 0
SUB,17,2 0
XTY,17,1,2 0
SUB,16,2 0
XTY,16,0,2 0
SUB,15,2 0
XTY,15,15,2 0
SUB,14,2 0
XTY,14,14,2 0
SUB,13,2 0
XTY,13,13,2 0
SUB,12,2 0
XTY,12,12,2 0
SUB,11,2 0
XTY,11,11,2 0
SUB,10,2 0
XTY,10,10,2 0
SUB,9,2 0
XTY,9,9,2 0
SUB,8,2 0
XTY,8,8,2 0
SUB,7,2 0
XTY,7,7,2 0
SUB,6,2 0
XTY,6,6,2 0
SUB,4,2 0
XTY,4,4,2 0
SUB,3,2 0
XTY,3,3,2 0
SUB,0,2 0
XTY,0,0,2 0
XY,1,2 0
SUB,1,2 0
XTY,1,1,2 0
XY,2,2 0
SUB,2,2 0
XTY,2,2,2 0
XY,5,2 0
SUB,5,2 0
XTY,5,5,2 0
XY,220,2 0
SUB,220,2 0
XTY,220,12,2 0
XY,221,2 0
SUB,221,2 0
XTY,221,13,2 0
XY,222,2 0
SUB,222,2 0
XTY,222,14,2 0
XY,224,2 0
SUB,224,2 0
XTY,224,0,2 0
XY,225,2 0
SUB,225,2 0
XTY,225,1,2 0
XY,226,2 0
SUB,226,2 0
XTY,226,2,2 0
XY,227,2 0
SUB,227,2 0
XTY,227,3,2 0
XY,229,2 0
SUB,229,2 0
XTY,229,5,2 0
XY,230,2 0
SUB,230,2 0
XTY,230,6,2 0
XY,231,2 0
SUB,231,2 0
XTY,231,7,2 0
XY,234,2 0
SUB,234,2 0
XTY,234,10,2 0
XY,235,2 0
SUB,235,2 0
XTY,235,11,2 0
XY,236,2 0
SUB,236,2 0
XTY,236,12,2 0
XY,237,2 0
SUB,237,2 0
XTY,237,13,2 0
XY,238,2 0
SUB,238,2 0
XTY,238,14,2 0
XY,239,2 0
SUB,239,2 0
XTY,239,15,2 0
XY,240,2 0
SUB,240,2 0
XTY,240,0,2 0
XY,241,2 0
SUB,241,2 0
XTY,241,1,2 0
XY,242,2 0
SUB,242,2 0
XTY,242,2,2 0
XY,243,2 0
SUB,243,2 0
XTY,243,3,2 0
XY,244,2 0
SUB,244,2 0
XTY,244,4,2 0
XY,245,2 0
SUB,245,2 0
XTY,245,5,2 0
XY,246,2 0
SUB,246,2 0
XTY,246,6,2 0
XY,247,2 0
SUB,247,2 0
XTY,247,7,2 0
XY,248,2 0
SUB,248,2 0
XTY,248,8,2 0
XY,249,2 0
SUB,249,2 0
XTY,249,9,2 0
XY,251,2 0
SUB,251,2 0
XTY,251,11,2 0
XY,252,2 0
SUB,252,2 0
XTY,252,12,2 0
XY,253,2 0
SUB,253,2 0
XTY,253,13,2 0
XY,254,2 0
SUB,254,2 0
XTY,254,14,2 0
XY,255,2 0
SUB,255,2 0
XTY,255,15,2 0
XY,256,2 0
SUB,256,2 0
XTY,256,0,2 0
XY,257,2 0
SUB,257,2 0
XTY,257,1,2 0
XY,258,2 0
SUB,258,2 0
XTY,258,2,2 0
XY,259,2 0
SUB,259,2 0
XTY,259,3,2 0
XY,260,2 0
SUB,260,2 0
XTY,260,4,2 0
XY,261,2 0
SUB,261,2 0
XTY,261,5,2 0
